fr_name	fr_abbr	en_name	en_abbr
Administration canadienne de la sûreté du transport aérien 	ACSTA	Canadian Air Transport Security Authority 	CATSA
Administration de pilotage de l'Atlantique Canada 	APA	Atlantic Pilotage Authority Canada 	APA
Administration de pilotage des Grands Lacs Canada 	APGL	Great Lakes Pilotage Authority Canada 	GLPA
Administration de pilotage des Laurentides Canada 	APL	Laurentian Pilotage Authority Canada 	LPA
Administration de pilotage du Pacifique Canada 	APP	Pacific Pilotage Authority Canada 	PPA
Administration du pipe-line du Nord Canada 	APN	Northern Pipeline Agency Canada 	NPA
Affaires autochtones et du Nord Canada 	AANC	Indigenous and Northern Affairs Canada 	INAC
Affaires intergouvernementales 	AIG	Intergovernmental Affairs 	IGA
Affaires mondiales Canada 	AMC	Global Affairs Canada 	GAC
Agence canadienne d'évaluation environnementale 	ACEE	Canadian Environmental Assessment Agency 	CEAA
Agence canadienne d'inspection des aliments 	ACIA	Canadian Food Inspection Agency 	CFIA
Agence canadienne de développement économique du Nord 	CanNor	Canadian Northern Economic Development Agency 	CanNor
Agence canadienne du pari mutuel 	ACPM	Canadian Pari-Mutuel Agency 	CPMA
Agence de la consommation en matière financière du Canada 	ACFC	Financial Consumer Agency of Canada 	FCAC
Agence de la santé publique du Canada 	ASPC	Public Health Agency of Canada 	PHAC
Agence de promotion économique du Canada atlantique 	APECA	Atlantic Canada Opportunities Agency 	ACOA
Agence des services frontaliers du Canada 	ASFC	Canada Border Services Agency 	CBSA
Agence du revenu du Canada 	ARC	Canada Revenue Agency 	CRA
Agence fédérale de développement économique pour le Sud de l'Ontario 	FedDev Ontario	Federal Economic Development Agency for Southern Ontario 	FedDev Ontario
Agence spatiale canadienne 	ASC	Canadian Space Agency 	CSA
Agriculture et Agroalimentaire Canada 	AAC	Agriculture and Agri-Food Canada 	AAFC
Anciens Combattants Canada 	ACC	Veterans Affairs Canada 	VAC
Armée canadienne 	AC	Canadian Army 	CA
Autorité du pont Windsor-Détroit 	APWD	Windsor-Detroit Bridge Authority 	WDBA
Aviation royale canadienne 	ARC	Royal Canadian Air Force 	RCAF
Banque de développement du Canada 	BDC	Business Development Bank of Canada 	BDC
Banque de L’infrastructure du Canada 	BIC	Canada Infrastructure Bank 	CIB
Banque du Canada 		Bank of Canada 	
Bibliothèque et Archives Canada 	BAC	Library and Archives Canada 	LAC
Bureau de l'ombudsman de l'approvisionnement 	BOA	Procurement Ombudsman (Office of the) 	OPO
Bureau de l'ombudsman de la Défense nationale et des Forces canadiennes 		Ombudsman for the Department of National Defence and the Canadian Forces (Office of the) 	
Bureau de l'ombudsman des contribuables 	BOC	Taxpayers' Ombudsman (Office of the) 	OTO
Bureau de l'ombudsman fédéral des victimes d'actes criminels 	BOFVAC	Federal Ombudsman for Victims Of Crime (Office of the) 	OFOVC
Bureau de la concurrence Canada 	BUCO	Competition Bureau Canada 	COBU
Bureau de la sécurité des transports du Canada 	BST	Transportation Safety Board of Canada 	TSB
Bureau de la traduction 		Translation Bureau 	
Bureau du commissaire du Centre de la sécurité des télécommunications 	BCCST	Communications Security Establishment Commissioner (Office of the) 	OCSEC
Bureau du Conseil privé 	BCP	Privy Council Office 	PCO
Bureau du surintendant des faillites Canada 	BSF	Superintendent of Bankruptcy Canada (Office of the) 	OSB
Bureau du surintendant des institutions financières Canada 	BSIF	Superintendent of Financial Institutions Canada (Office of the) 	OSFI
Bureau du vérificateur général du Canada 	BVG	Auditor General of Canada (Office of the) 	OAG
Centre canadien d'hygiène et de sécurité au travail 	CCHST	Canadian Centre for Occupational Health and Safety 	CCOHS
Centre d'analyse des opérations et déclarations financières du Canada 	CANAFE	Financial Transactions and Reports Analysis Centre of Canada 	FINTRAC
Centre de la sécurité des télécommunications Canada 	CSTC	Communications Security Establishment Canada 	CSEC
Centre de recherches pour le développement international 	CRDI	International Development Research Centre 	IDRC
Centre de recherches sur les communications Canada 	CRC	Communications Research Centre Canada 	CRC
Centre des armes à feu Canada 	CAFC	Canada Firearms Centre 	CAFC
Centre national des arts 	CNA	National Arts Centre 	NAC
Chaires de recherche du Canada 		Canada Research Chairs 	
Collège canadien de police 	CCP	Canadian Police College 	CPC
Collège militaire royal du Canada 	CMRC	Royal Military College of Canada 	RMCC
Comité de surveillance des activités de renseignement de sécurité 	CSARS	Security Intelligence Review Committee 	SIRC
Comité externe d'examen de la Gendarmerie royale du Canada 	CEE	Royal Canadian Mounted Police External Review Committee 	ERC
Comité externe d'examen des griefs militaires 	CEEGM	Military Grievances External Review Committee 	MGERC
Commandement des Forces d’opérations spéciales du Canada 	COMFOSCAN	Canadian Special Operations Forces Command 	CANSOFCOM
Commissariat à l'information au Canada 	CI	Information Commissioner (Office of the) 	OIC
Commissariat à l'intégrité du secteur public du Canada 	ISPC	Public Sector Integrity Commissioner of Canada (Office of the) 	PSIC
Commissariat à la magistrature fédérale Canada 	CMF	Commissioner for Federal Judicial Affairs Canada (Office of the) 	FJA
Commissariat à la protection de la vie privée du Canada 	CPVP	Privacy Commissioner of Canada (Office of the) 	OPC
Commissariat au lobbying du Canada 	CAL	Commissioner of Lobbying of Canada (Office of the) 	OCL
Commissariat aux conflits d'intérêts et à l'éthique 	CCIE	Conflict of Interest and Ethics Commissioner (Office of the) 	CIEC
Commissariat aux langues officielles 	CLO	Commissioner of Official Languages (Office of the) 	OCOL
Commission canadienne d'examen des exportations de biens culturels 		Canadian Cultural Property Export Review Board 	
Commission canadienne de sûreté nucléaire 	CCSN	Canadian Nuclear Safety Commission 	CNSC
Commission canadienne des droits de la personne 	CCDP	Canadian Human Rights Commission 	CHRC
Commission canadienne des grains 	CCG	Canadian Grain Commission 	CGC
Commission canadienne du lait 	CCL	Canadian Dairy Commission 	CDC
Commission civile d'examen et de traitement des plaintes relatives à la GRC 	CCETP	Civilian Review and Complaints Commission for the RCMP 	CRCC
Commission d'examen de la rémunération des juges 		Judicial Compensation and Benefits Commission 	
Commission d'examen des plaintes concernant la police militaire du Canada 	CPPM	Military Police Complaints Commission of Canada 	MPCC
Commission de l'assurance-emploi du Canada 	CAEC	Canada Employment Insurance Commission 	CEIC
Commission de l'immigration et du statut de réfugié du Canada 	CISR	Immigration and Refugee Board of Canada 	IRB
Commission de la capitale nationale 	CCN	National Capital Commission 	NCC
Commission de la fonction publique du Canada 	CFP	Public Service Commission of Canada 	PSC
Commission de révision agricole du Canada 	CRAC	Canada Agricultural Review Tribunal 	CART
Commission des champs de bataille nationaux 	CCBN	National Battlefields Commission 	NBC
Commission des libérations conditionnelles du Canada 	CLCC	Parole Board of Canada 	PBC
Commission des lieux et monuments historiques du Canada 	CLMHC	Historic Sites and Monuments Board of Canada 	HSMBC
Commission des relations de travail et de l'emploi dans la fonction publique 	CRTEFP	Public Service Labour Relations and Employment Board 	PSLREB
Commission du droit d'auteur Canada 	CDA	Copyright Board Canada 	CB
Commission indépendante d’examen des acquisitions de la Défense 	CIEAD	Independent Review Panel for Defence Acquisition 	IRPDA
Conseil canadien de la magistrature 	CCM	Canadian Judicial Council 	CJC
Conseil canadien des normes 	SCC-CCN	Standards Council of Canada 	SCC-CCN
Conseil canadien des relations industrielles 	CCRI	Canada Industrial Relations Board 	CIRB
Conseil d'examen du prix des médicaments brevetés Canada 	CEPMB	Patented Medicine Prices Review Board Canada 	PMPRB
Conseil de la radiodiffusion et des télécommunications canadiennes 	CRTC	Canadian Radio-Television and Telecommunications Commission 	CRTC
Conseil de recherches en sciences et en génie Canada 	CRSNG	Natural Sciences and Engineering Research Canada 	NSERC
Conseil de recherches en sciences humaines du Canada 	CRSH	Social Sciences and Humanities Research Council of Canada 	SSHRC
Conseil des arts du Canada 		Canada Council for the Arts 	
Conseil des produits agricoles du Canada 	CPAC	Farm Products Council of Canada 	FPCC
Conseil national de recherches Canada 	CNRC	National Research Council Canada 	NRC
Conseil national des aînés 		National Seniors Council 	
Construction de Défense Canada 	CDC	Defence Construction Canada 	DCC
CORCAN 		CORCAN 	
Corporation commerciale canadienne 	CCC	Canadian Commercial Corporation 	CCC
Corporation de développement des investissements du Canada 	CDEV	Canada Development Investment Corporation 	CDEV
Cour canadienne de l'impôt 	CCI	Tax Court of Canada 	TCC
Cour d'appel de la cour martiale du Canada 	CACM	Court Martial Appeal Court of Canada 	CMAC
Cour d'appel fédérale 	CAF	Federal Court of Appeal 	FCA
Cour fédérale 	CF	Federal Court of Canada 	FC
Cour suprême du Canada 	CSC	Supreme Court of Canada 	SCC
Défense nationale 	MDN	National Defence 	DND
Destination Canada 	DC	Destination Canada 	DC
Développement économique Canada pour les régions du Québec 	DEC	Canada Economic Development for Quebec Regions 	CED
Diversification de l'économie de l'Ouest Canada 	DEO	Western Economic Diversification Canada 	WD
École de la fonction publique du Canada 	EFPC	Canada School of Public Service 	CSPS
Élections Canada 	Élections	Elections Canada 	Elections
Emploi et Développement social Canada 	EDSC	Employment and Social Development Canada 	ESDC
Énergie atomique du Canada, Limitée 	EACL	Atomic Energy of Canada Limited 	AECL
Enquêteur correctionnel Canada 	BEC	Correctional Investigator Canada 	OCI
Environnement et Changement climatique Canada 	ECCC	Environment and Climate Change Canada 	ECCC
Exportation et développement Canada 	EDC	Export Development Canada 	EDC
Femmes et Égalité des genres Canada 	FEGC	Women and Gender Equality Canada 	WAGE
Financement agricole Canada 	FAC	Farm Credit Canada 	FCC
Finances Canada, Ministère des 	FIN	Finance Canada (Department of) 	FIN
Fondation canadienne des relations raciales 	FCRR	Canadian Race Relations Foundation 	CRRF
Garde côtière canadienne 	GCC	Canadian Coast Guard 	CCG
Gendarmerie royale du Canada 	GRC	Royal Canadian Mounted Police 	RCMP
Gouverneur général du Canada 	BSGG	Governor General of Canada 	OSGG
Greffe du Tribunal des revendications particulières du Canada 	TRP	Registry of the Specific Claims Tribunal of Canada 	SCT
Immigration, Réfugiés et Citoyenneté Canada 	IRCC	Immigration, Refugees and Citizenship Canada 	IRCC
Infrastructure Canada 	INFC	Infrastructure Canada 	INFC
Innovation, Sciences et Développement économique Canada 	ISDE	Innovation, Science and Economic Development Canada 	ISED
Institut canadien de conservation 	ICC	Canadian Conservation Institute 	CCI
Institutions démocratiques 		Democratic Institutions 	
Instituts de recherche en santé du Canada 	IRSC	Canadian Institutes of Health Research 	CIHR
Jeunesse 	JEUNESSE	Youth 	YOUTH
Justice Canada, Ministère de la 	JUS	Justice Canada (Department of) 	JUS
Le cabinet du juge militaire en chef 	CJMC	Office of the Chief Military Judge 	OCMJ
Leader du gouvernement à la Chambre des communes 		Leader of the Government in the House of Commons 	
Marine Atlantique 	MarineAtlantique	Marine Atlantic 	MarineAtlantic
Marine royale canadienne 	MRC	Royal Canadian Navy 	RCN
Mesures Canada 	MC	Measurement Canada 	MC
Monnaie royale canadienne 	Monnaie	Royal Canadian Mint 	Mint
Musée canadien de l'histoire 	MCH	Canadian Museum of History 	CMH
Musée canadien de l'immigration du Quai 21 	MCIQ	Canadian Museum of Immigration at Pier 21 	CMIP
Musée canadien de la guerre 		Canadian War Museum 	
Musée canadien de la nature 	MCN	Canadian Museum of Nature 	CMN
Musée canadien pour les droits de la personne 	MCDP	Canadian Museum for Human Rights 	CMHR
Musée de l'agriculture et de l'alimentation du Canada 		Canada Agriculture and Food Museum 	
Musée de l'aviation et de l'espace du Canada 		Canada Aviation and Space Museum 	
Musée de la Banque du Canada 		Bank of Canada Museum 	
Musée des beaux-arts du Canada 	MBAC	National Gallery of Canada 	NGC
Musée des sciences et de la technologie du Canada 		Canada Science and Technology Museum 	
Musée virtuel du Canada 	MVC	Virtual Museum of Canada 	VMC
Office d'investissement des régimes de pensions du secteur public 	Investissements PSP	Public Sector Pension Investment Board 	PSP Investments
Office d'investissement du régime de pensions du Canada 	OIRPC	Canada Pension Plan Investment Board 	CPPIB
Office de commercialisation du poisson d'eau douce 	OCPED	Freshwater Fish Marketing Corporation 	FFMC
Office de la propriété intellectuelle du Canada 	OPIC	Canadian Intellectual Property Office 	CIPO
Office des technologies industrielles 	OTI	Industrial Technologies Office 	ITO
Office des transports du Canada 	OTC	Canadian Transportation Agency 	CTA
Office national de l'énergie 	ONE	National Energy Board 	NEB
Office national du film 	ONF	National Film Board 	NFB
Ombudsman des vétérans 		Veterans' Ombudsman (Office of the) 	
Organisation canadienne d’élaboration des normes d’accessibilité 	OCENA	Canadian Accessibility Standards Development Organization 	CASDO
Parcs Canada 	PC	Parks Canada 	PC
Parlement du Canada 		Parliament of Canada 	
Patrimoine canadien 	PCH	Canadian Heritage 	PCH
Pêches et Océans Canada 	MPO	Fisheries and Oceans Canada 	DFO
Pétrole et gaz des Indiens du Canada 		Indian Oil and Gas Canada 	
Pont Blue Water Canada 	PBW	Blue Water Bridge Canada 	BWB
Ponts Jacques-Cartier et Champlain 	PJCCI	Jacques Cartier and Champlain Bridges 	JCCBI
Postes Canada 	SCP	Canada Post 	CPC
Premier ministre du Canada 		Prime Minister of Canada 	
Programme du travail 		Labour Program 	
Radio Canada 	Radio-Canada	CBC/Radio-Canada 	CBC
Recherche et développement pour la Défense Canada 	RDDC	Defence Research and Development Canada 	DRDC
Relations Couronne-Autochtones et Affaires du Nord Canada 	RCAANC	Crown-Indigenous Relations and Northern Affairs Canada 	CIRNAC
Réseau canadien d'information sur le patrimoine 	RCIP	Canadian Heritage Information Network 	CHIN
Ressources naturelles Canada 	RNCan	Natural Resources Canada 	NRCan
Révision de la protection de l'environnement Canada 	RPEC	Environmental Protection Review Canada 	EPRC
Ridley Terminals Inc. 		Ridley Terminals Inc. 	
Santé Canada 	SC	Health Canada 	HC
Savoir polaire Canada 	POLAIRE	Polar Knowledge Canada 	POLAR
Secrétariat des conférences intergouvernementales canadiennes 	SCIC	Canadian Intergovernmental Conference Secretariat 	CICS
Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement 	CPSNR	Secretariat of the National Security and Intelligence Committee of Parliamentarians 	NSICOP
Secrétariat du Conseil du Trésor du Canada 	SCT	Treasury Board of Canada Secretariat 	TBS
Sécurité publique Canada 	SP	Public Safety Canada 	PS
Service administratif des tribunaux judiciaires 	SATJ	Courts Administration Service 	CAS
Service Canada 	ServCan	Service Canada 	ServCan
Service canadien d'appui aux tribunaux administratifs 	SCDATA	Administrative Tribunals Support Service of Canada 	ATSSC
Service canadien du renseignement de sécurité 	SCRS	Canadian Security Intelligence Service 	CSIS
Service correctionnel Canada 	SCC	Correctional Service Canada 	CSC
Service des délégués commerciaux du Canada 	SDC	Canadian Trade Commissioner Service 	TCS
Service des poursuites pénales du Canada 	SPPC	Public Prosecution Service of Canada 	PPSC
Services aux Autochtones Canada 	SAC	Indigenous Services Canada 	ISC
Services partagés Canada 	SPC	Shared Services Canada 	SSC
Services publics et Approvisionnement Canada 	SPAC	Public Services and Procurement Canada 	PSPC
Société canadienne d'hypothèques et de logement 	SCHL	Canada Mortgage and Housing Corporation 	CMHC
Société d'assurance-dépôts du Canada 	SADC	Canada Deposit Insurance Corporation 	CDIC
Société des ponts fédéraux 	SPFL	Federal Bridge Corporation 	FBCL
Société immobilière du Canada Limitée 	SIC	Canada Lands Company Limited 	CLC
Statistique Canada 	StatCan	Statistics Canada 	StatCan
Téléfilm Canada 		Telefilm Canada 	
Transports Canada 	TC	Transport Canada 	TC
Tribunal canadien du commerce extérieur 	TCCE	Canadian International Trade Tribunal 	CITT
Tribunal d'appel des transports du Canada 	TATC	Transportation Appeal Tribunal of Canada 	TATC
Tribunal de la concurrence 		Competition Tribunal 	
Tribunal de la protection des fonctionnaires divulgateurs Canada 	TPFDC	Public Servants Disclosure Protection Tribunal Canada 	PSDPTC
Tribunal de la sécurité sociale du Canada 	TSS	Social Security Tribunal of Canada 	SST
Tribunal de santé et sécurité au travail Canada 	TSSTC	Occupational Health and Safety Tribunal Canada 	OHSTC
Tribunal des anciens combattants (révision et appel) 	TACRA	Veterans Review and Appeal Board 	VRAB
Tribunal des droits de la personne du Canada 	TDPC	Human Rights Tribunal of Canada 	HRTC
VIA Rail Canada 	VIA Rail	VIA Rail Canada 	VIA Rail
