en_name	en_url	en_abbr	fr_name	fr_url	fr_abbr
Canadian Air Transport Security Authority	http://www.catsa.gc.ca/	CATSA	Administration canadienne de la sûreté du transport aérien	https://www.catsa-acsta.gc.ca/fr	ACSTA
Atlantic Pilotage Authority Canada	http://www.atlanticpilotage.com/eng/index.html	APA	Administration de pilotage de l'Atlantique Canada	https://www.atlanticpilotage.com/fra/index.html	APA
Great Lakes Pilotage Authority Canada	http://www.glpa-apgl.com/en/	GLPA	Administration de pilotage des Grands Lacs Canada	http://www.glpa-apgl.com/fr	APGL
Laurentian Pilotage Authority Canada	http://www.pilotagestlaurent.gc.ca/en/index.html	LPA	Administration de pilotage des Laurentides Canada	http://www.pilotagestlaurent.gc.ca/fr/index.html	APL
Pacific Pilotage Authority Canada	https://ppa.gc.ca/	PPA	Administration de pilotage du Pacifique Canada	https://ppa.gc.ca/fr	APP
Northern Pipeline Agency Canada	https://www.canada.ca/en/northern-pipeline-agency.html	NPA	Administration du pipe-line du Nord Canada	https://www.canada.ca/fr/administration-pipe-line-nord.html	APN
Indigenous and Northern Affairs Canada	https://www.canada.ca/en/indigenous-northern-affairs.html	INAC	Affaires autochtones et du Nord Canada	https://www.canada.ca/fr/affaires-autochtones-nord.html	AANC
Intergovernmental Affairs	https://www.canada.ca/en/intergovernmental-affairs.html	IGA	Affaires intergouvernementales	https://www.canada.ca/fr/affaires-intergouvernementales.html	AIG
Global Affairs Canada	http://www.international.gc.ca/gac-amc/index.aspx?lang=eng	GAC	Affaires mondiales Canada	http://www.international.gc.ca/gac-amc/index.aspx?lang=fra	AMC
Canadian Environmental Assessment Agency	https://www.canada.ca/en/environmental-assessment-agency.html	CEAA	Agence canadienne d'évaluation environnementale	https://www.canada.ca/fr/agence-evaluation-environnementale.html	ACEE
Canadian Food Inspection Agency	https://www.canada.ca/en/food-inspection-agency.html	CFIA	Agence canadienne d'inspection des aliments	https://www.canada.ca/fr/agence-inspection-aliments.html	ACIA
Canadian Northern Economic Development Agency	http://www.cannor.gc.ca/eng/1351104567432/1351104589057	CanNor	Agence canadienne de développement économique du Nord	http://www.cannor.gc.ca/fra/1351104567432/1351104589057	CanNor
Canadian Pari-Mutuel Agency	http://www.agr.gc.ca/eng/about-us/partners-and-agencies/canadian-pari-mutuel-agency/?id=1204043533186	CPMA	Agence canadienne du pari mutuel	http://www.agr.gc.ca/fra/a-propos-de-nous/partenaires-et-agences/agence-canadienne-du-pari-mutuel/?id=1204043533186	ACPM
Financial Consumer Agency of Canada	https://www.canada.ca/en/financial-consumer-agency.html	FCAC	Agence de la consommation en matière financière du Canada	https://www.canada.ca/fr/agence-consommation-matiere-financiere.html	ACFC
Public Health Agency of Canada	https://www.canada.ca/en/public-health.html	PHAC	Agence de la santé publique du Canada	https://www.canada.ca/fr/sante-publique.html	ASPC
Atlantic Canada Opportunities Agency	https://www.canada.ca/en/atlantic-canada-opportunities.html	ACOA	Agence de promotion économique du Canada atlantique	https://www.canada.ca/fr/promotion-economique-canada-atlantique.html	APECA
Canada Border Services Agency	http://www.cbsa-asfc.gc.ca/menu-eng.html	CBSA	Agence des services frontaliers du Canada	http://www.cbsa-asfc.gc.ca/menu-fra.html	ASFC
Canada Revenue Agency	https://www.canada.ca/en/revenue-agency.html	CRA	Agence du revenu du Canada	https://www.canada.ca/fr/agence-revenu.html	ARC
Federal Economic Development Agency for Southern Ontario	https://www.canada.ca/en/economic-development-southern-ontario.html	FedDev Ontario	Agence fédérale de développement économique pour le Sud de l'Ontario	https://www.canada.ca/fr/developpement-economique-sud-ontario.html	FedDev Ontario
Canadian Space Agency	https://www.canada.ca/en/space-agency.html	CSA	Agence spatiale canadienne	https://www.canada.ca/fr/agence-spatiale.html	ASC
Agriculture and Agri-Food Canada	http://www.agr.gc.ca/eng/home/?id=1395690825741	AAFC	Agriculture et Agroalimentaire Canada	http://www.agr.gc.ca/fra/accueil/?id=1395690825741	AAC
Veterans Affairs Canada	https://www.canada.ca/en/veterans-affairs-canada.html	VAC	Anciens Combattants Canada	https://www.canada.ca/fr/anciens-combattants-canada.html	ACC
Canadian Army	http://www.army-armee.forces.gc.ca/en/index.page	CA	Armée canadienne	http://www.army-armee.forces.gc.ca/fr/index.page	AC
Windsor-Detroit Bridge Authority	https://www.wdbridge.com/	WDBA	Autorité du pont Windsor-Détroit	https://www.wdbridge.com/fr	APWD
Royal Canadian Air Force	http://www.rcaf-arc.forces.gc.ca/en/index.page	RCAF	Aviation royale canadienne	http://www.rcaf-arc.forces.gc.ca/fr/index.page	ARC
Business Development Bank of Canada	http://www.bdc.ca/EN/Pages/home.aspx	BDC	Banque de développement du Canada	http://www.bdc.ca/FR/Pages/accueil.aspx	BDC
Canada Infrastructure Bank	https://cib-bic.ca/en/about-us/	CIB	Banque de L’infrastructure du Canada	https://cib-bic.ca/fr/a-propos/	BIC
Bank of Canada	http://www.bankofcanada.ca/		Banque du Canada	http://www.banqueducanada.ca/	
Library and Archives Canada	https://www.canada.ca/en/library-archives.html	LAC	Bibliothèque et Archives Canada	https://www.canada.ca/fr/bibliotheque-archives.html	BAC
Procurement Ombudsman (Office of the)	https://www.canada.ca/en/procurement-ombudsman.html	OPO	Bureau de l'ombudsman de l'approvisionnement	https://www.canada.ca/fr/ombudsman-approvisionnement.html	BOA
Ombudsman for the Department of National Defence and the Canadian Forces (Office of the)	http://www.ombudsman.forces.gc.ca/en/		Bureau de l'ombudsman de la Défense nationale et des Forces canadiennes	http://www.ombudsman.forces.gc.ca/fr/index.page	
Taxpayers' Ombudsman (Office of the)	https://www.canada.ca/en/taxpayers-ombudsman.html	OTO	Bureau de l'ombudsman des contribuables	https://www.canada.ca/fr/ombudsman-contribuables.html	BOC
Federal Ombudsman for Victims Of Crime (Office of the)	http://www.victimsfirst.gc.ca/index.html	OFOVC	Bureau de l'ombudsman fédéral des victimes d'actes criminels	http://www.victimesdabord.gc.ca/index.html	BOFVAC
Competition Bureau Canada	http://www.competitionbureau.gc.ca/eic/site/cb-bc.nsf/eng/home	COBU	Bureau de la concurrence Canada	http://www.bureaudelaconcurrence.gc.ca/eic/site/cb-bc.nsf/fra/accueil	BUCO
Transportation Safety Board of Canada	https://www.canada.ca/en/transportation-safety-board.html	TSB	Bureau de la sécurité des transports du Canada	https://www.canada.ca/fr/bureau-securite-transports.html	BST
Translation Bureau	http://www.tpsgc-pwgsc.gc.ca/bt-tb/index-eng.html		Bureau de la traduction	http://www.tpsgc-pwgsc.gc.ca/bt-tb/index-fra.html	
Communications Security Establishment Commissioner (Office of the)	https://www.canada.ca/en/office-communications-security-establishment-commissioner.html	OCSEC	Bureau du commissaire du Centre de la sécurité des télécommunications	https://www.canada.ca/fr/bureau-commissaire-centre-securite-telecommunications.html	BCCST
Privy Council Office	https://www.canada.ca/en/privy-council.html	PCO	Bureau du Conseil privé	https://www.canada.ca/fr/conseil-prive.html	BCP
Superintendent of Bankruptcy Canada (Office of the)	http://www.ic.gc.ca/eic/site/bsf-osb.nsf/eng/home	OSB	Bureau du surintendant des faillites Canada	http://www.ic.gc.ca/eic/site/bsf-osb.nsf/fra/accueil	BSF
Superintendent of Financial Institutions Canada (Office of the)	http://www.tbs-sct.gc.ca/aedb-bdve/org-eng.aspx?Org=67	OSFI	Bureau du surintendant des institutions financières Canada	http://www.tbs-sct.gc.ca/aedb-bdve/org-fra.aspx?Org=67	BSIF
Auditor General of Canada (Office of the)	http://www.oag-bvg.gc.ca/internet/English/admin_e_41.html	OAG	Bureau du vérificateur général du Canada	http://www.oag-bvg.gc.ca/internet/Francais/admin_f_41.html	BVG
Canadian Centre for Occupational Health and Safety	http://www.ccohs.ca/	CCOHS	Centre canadien d'hygiène et de sécurité au travail	http://www.cchst.ca/	CCHST
Financial Transactions and Reports Analysis Centre of Canada	https://www.canada.ca/en/financial-transactions-reports-analysis.html	FINTRAC	Centre d'analyse des opérations et déclarations financières du Canada	https://www.canada.ca/fr/analyse-operations-declarations-financieres.html	CANAFE
Communications Security Establishment Canada	https://www.canada.ca/en/communications-security.html	CSEC	Centre de la sécurité des télécommunications Canada	https://www.canada.ca/fr/securite-telecommunications.html	CSTC
International Development Research Centre	https://www.idrc.ca/en	IDRC	Centre de recherches pour le développement international	https://www.idrc.ca/fr	CRDI
Communications Research Centre Canada	http://www.crc.gc.ca/eic/site/069.nsf/Intro	CRC	Centre de recherches sur les communications Canada	http://www.crc.gc.ca/eic/site/069.nsf/fra/accueil	CRC
Canada Firearms Centre	http://www.rcmp-grc.gc.ca/cfp-pcaf/index-eng.htm	CAFC	Centre des armes à feu Canada	http://www.rcmp-grc.gc.ca/cfp-pcaf/index-fra.htm	CAFC
National Arts Centre	http://nac-cna.ca/en/	NAC	Centre national des arts	http://nac-cna.ca/fr/	CNA
Canada Research Chairs	http://www.chairs-chaires.gc.ca/home-accueil-eng.aspx		Chaires de recherche du Canada	http://www.chairs-chaires.gc.ca/home-accueil-fra.aspx	
Canadian Police College	http://www.cpc-ccp.gc.ca/en/node/317	CPC	Collège canadien de police	http://www.cpc-ccp.gc.ca/fr/accueil	CCP
Royal Military College of Canada	http://www.rmcc-cmrc.ca/en	RMCC	Collège militaire royal du Canada	http://www.rmcc-cmrc.ca/fr	CMRC
Security Intelligence Review Committee	http://www.sirc-csars.gc.ca/index-eng.html	SIRC	Comité de surveillance des activités de renseignement de sécurité	http://www.sirc-csars.gc.ca/index-fra.html	CSARS
Royal Canadian Mounted Police External Review Committee	https://www.canada.ca/en/rcmp-external-review-committee.html	ERC	Comité externe d'examen de la Gendarmerie royale du Canada	https://www.canada.ca/fr/comite-externe-examen-grc.html	CEE
Military Grievances External Review Committee	https://www.canada.ca/en/military-grievances-external-review.html	MGERC	Comité externe d'examen des griefs militaires	https://www.canada.ca/fr/externe-examen-griefs-militaires.html	CEEGM
Canadian Special Operations Forces Command	https://www.canada.ca/en/special-operations-forces-command.html	CANSOFCOM	Commandement des Forces d’opérations spéciales du Canada	https://www.canada.ca/fr/commandement-forces-operations-speciales.html	COMFOSCAN
Information Commissioner (Office of the)	http://www.oic-ci.gc.ca/eng/	OIC	Commissariat à l'information au Canada	http://www.oic-ci.gc.ca/fra/home-accueil.aspx	CI
Public Sector Integrity Commissioner of Canada (Office of the)	http://www.psic.gc.ca/eng	PSIC	Commissariat à l'intégrité du secteur public du Canada	http://www.psic.gc.ca/fra	ISPC
Commissioner for Federal Judicial Affairs Canada (Office of the)	http://www.fja.gc.ca/home-accueil/index-eng.html	FJA	Commissariat à la magistrature fédérale Canada	http://www.fja.gc.ca/home-accueil/index-fra.html	CMF
Privacy Commissioner of Canada (Office of the)	https://www.priv.gc.ca/en/	OPC	Commissariat à la protection de la vie privée du Canada	https://www.priv.gc.ca/fr/	CPVP
Commissioner of Lobbying of Canada (Office of the)	https://lobbycanada.gc.ca/eic/site/012.nsf/eng/h_00000.html	OCL	Commissariat au lobbying du Canada	https://lobbycanada.gc.ca/eic/site/012.nsf/fra/h_00000.html	CAL
Conflict of Interest and Ethics Commissioner (Office of the)	http://ciec-ccie.parl.gc.ca/EN/Pages/default.aspx	CIEC	Commissariat aux conflits d'intérêts et à l'éthique	http://ciec-ccie.parl.gc.ca/FR/Pages/default.aspx	CCIE
Commissioner of Official Languages (Office of the)	http://www.ocol-clo.gc.ca/html/index_e.php	OCOL	Commissariat aux langues officielles	http://www.officiallanguages.gc.ca/fr	CLO
Canadian Cultural Property Export Review Board	https://www.canada.ca/en/services/culture/history-heritage/movable-cultural-property/export-review-board.html		Commission canadienne d'examen des exportations de biens culturels	https://www.canada.ca/fr/services/culture/histoire-patrimoine/biens-culturels-mobiliers/commission-examen-exportations.html	
Canadian Nuclear Safety Commission	http://www.nuclearsafety.gc.ca/eng/	CNSC	Commission canadienne de sûreté nucléaire	http://www.nuclearsafety.gc.ca/fra/index.cfm	CCSN
Canadian Human Rights Commission	https://www.canada.ca/en/human-rights-commission.html	CHRC	Commission canadienne des droits de la personne	https://www.canada.ca/fr/commission-droits-personne.html	CCDP
Canadian Grain Commission	https://www.grainscanada.gc.ca/en/	CGC	Commission canadienne des grains	https://www.grainscanada.gc.ca/fr/	CCG
Canadian Dairy Commission	http://www.cdc-ccl.gc.ca/CDC/index-eng.php	CDC	Commission canadienne du lait	http://www.cdc-ccl.gc.ca/CDC/index-fra.php?id=3781	CCL
Civilian Review and Complaints Commission for the RCMP	https://www.canada.ca/en/civilian-review-complaints-rcmp.html	CRCC	Commission civile d'examen et de traitement des plaintes relatives à la GRC	https://www.canada.ca/fr/examen-traitement-plaintes-grc.html	CCETP
Judicial Compensation and Benefits Commission	http://quadcom.gc.ca/pg_JcJc_QC_01-eng.php		Commission d'examen de la rémunération des juges	http://quadcom.gc.ca/pg_JcJc_QC_01-fra.php	
Military Police Complaints Commission of Canada	https://www.canada.ca/en/military-police-complaints.html	MPCC	Commission d'examen des plaintes concernant la police militaire du Canada	https://www.canada.ca/fr/examen-plaintes-police-militaire.html	CPPM
Canada Employment Insurance Commission	https://www.canada.ca/en/employment-social-development/corporate/portfolio/ei-commission.html	CEIC	Commission de l'assurance-emploi du Canada	https://www.canada.ca/fr/emploi-developpement-social/ministere/portefeuille/commission-assurance-emploi.html	CAEC
Immigration and Refugee Board of Canada	https://www.canada.ca/en/immigration-refugee.html	IRB	Commission de l'immigration et du statut de réfugié du Canada	https://www.canada.ca/fr/immigration-statut-refugie.html	CISR
National Capital Commission	http://www.ncc-ccn.gc.ca/	NCC	Commission de la capitale nationale	http://www.ccn-ncc.gc.ca/	CCN
Public Service Commission of Canada	https://www.canada.ca/en/public-service-commission.html	PSC	Commission de la fonction publique du Canada	https://www.canada.ca/fr/commission-fonction-publique.html	CFP
Canada Agricultural Review Tribunal	http://cart-crac.gc.ca/index-en.html	CART	Commission de révision agricole du Canada	http://cart-crac.gc.ca/index-fr.html	CRAC
National Battlefields Commission	http://www.ccbn-nbc.gc.ca/en/	NBC	Commission des champs de bataille nationaux	http://www.ccbn-nbc.gc.ca/fr/	CCBN
Parole Board of Canada	https://www.canada.ca/en/parole-board.html	PBC	Commission des libérations conditionnelles du Canada	https://www.canada.ca/fr/commission-liberations-conditionnelles.html	CLCC
Historic Sites and Monuments Board of Canada	https://www.pc.gc.ca/en/culture/clmhc-hsmbc	HSMBC	Commission des lieux et monuments historiques du Canada	http://www.pc.gc.ca/fr/culture/clmhc-hsmbc/	CLMHC
Public Service Labour Relations and Employment Board	http://pslreb-crtefp.gc.ca/index_e.asp	PSLREB	Commission des relations de travail et de l'emploi dans la fonction publique	http://pslreb-crtefp.gc.ca/index_f.asp	CRTEFP
Copyright Board Canada	http://www.cb-cda.gc.ca/home-accueil-e.html	CB	Commission du droit d'auteur Canada	http://www.cb-cda.gc.ca/home-accueil-f.html	CDA
Independent Review Panel for Defence Acquisition	https://www.canada.ca/en/independent-review-panel-defence-acquisition.html	IRPDA	Commission indépendante d’examen des acquisitions de la Défense	https://www.canada.ca/fr/commission-independante-examen-acquisitions-defense.html	CIEAD
Canadian Judicial Council	http://www.cjc-ccm.gc.ca/english/index_en.asp	CJC	Conseil canadien de la magistrature	http://www.cjc-ccm.gc.ca/french/index_fr.asp?	CCM
Standards Council of Canada	http://www.scc.ca/en	SCC-CCN	Conseil canadien des normes	http://www.scc.ca/fr	SCC-CCN
Canada Industrial Relations Board	http://www.cirb-ccri.gc.ca/eic/site/047.nsf/eng/home	CIRB	Conseil canadien des relations industrielles	http://www.cirb-ccri.gc.ca/eic/site/047.nsf/fra/accueil	CCRI
Patented Medicine Prices Review Board Canada	https://www.canada.ca/en/patented-medicine-prices-review.html	PMPRB	Conseil d'examen du prix des médicaments brevetés Canada	https://www.canada.ca/fr/examen-prix-medicaments-brevetes.html	CEPMB
Canadian Radio-Television and Telecommunications Commission	http://www.crtc.gc.ca/eng/home-accueil.htm	CRTC	Conseil de la radiodiffusion et des télécommunications canadiennes	http://www.crtc.gc.ca/fra/accueil-home.htm	CRTC
Natural Sciences and Engineering Research Canada	https://www.canada.ca/en/science-engineering-research.html	NSERC	Conseil de recherches en sciences et en génie Canada	https://www.canada.ca/fr/recherches-sciences-genie.html	CRSNG
Social Sciences and Humanities Research Council of Canada	https://www.canada.ca/en/social-sciences-humanities-research.html	SSHRC	Conseil de recherches en sciences humaines du Canada	https://www.canada.ca/fr/recherches-sciences-humaines.html	CRSH
Canada Council for the Arts	http://canadacouncil.ca/en		Conseil des arts du Canada	http://conseildesarts.ca/	
Farm Products Council of Canada	https://www.canada.ca/en/farm-products-council.html	FPCC	Conseil des produits agricoles du Canada	https://www.canada.ca/fr/conseil-produits-agricoles.html	CPAC
National Research Council Canada	https://nrc.canada.ca/en	NRC	Conseil national de recherches Canada	https://nrc.canada.ca/fr	CNRC
National Seniors Council	https://www.canada.ca/en/national-seniors-council.html		Conseil national des aînés	https://www.canada.ca/fr/conseil-national-aines.html	
Defence Construction Canada	https://www.dcc-cdc.gc.ca/english/homepage/	DCC	Construction de Défense Canada	https://www.dcc-cdc.gc.ca/francais/accueil/	CDC
CORCAN	http://www.csc-scc.gc.ca/corcan/index-eng.shtml		CORCAN	http://www.csc-scc.gc.ca/corcan/index-fra.shtml	
Canadian Commercial Corporation	http://www.ccc.ca/en	CCC	Corporation commerciale canadienne	http://www.ccc.ca/fr-ca	CCC
