en_name	en_url	en_abbr	fr_name	fr_url	fr_abbr
Canada Development Investment Corporation	http://www.cdiccei.ca/en/	CDEV	Corporation de développement des investissements du Canada	http://www.cdiccei.ca/fr/index.asp	CDEV
Tax Court of Canada	http://www.tcc-cci.gc.ca/tcc-cci_Eng/Index.html	TCC	Cour canadienne de l'impôt	http://www.tcc-cci.gc.ca/tcc-cci_Fra/Index.html	CCI
Court Martial Appeal Court of Canada	http://www.cmac-cacm.ca/index-eng.shtml	CMAC	Cour d'appel de la cour martiale du Canada	http://www.cmac-cacm.ca/index-fra.shtml	CACM
Federal Court of Appeal	http://www.fca-caf.gc.ca/fca-caf_eng.html	FCA	Cour d'appel fédérale	http://www.fca-caf.gc.ca/fca-caf_fra.html	CAF
Federal Court of Canada	http://www.fct-cf.gc.ca/fc_cf_en/Index.html	FC	Cour fédérale	http://www.fct-cf.gc.ca/fc_cf_fr/Index.html	CF
Supreme Court of Canada	http://www.scc-csc.ca/home-accueil/index-eng.aspx	SCC	Cour suprême du Canada	http://www.scc-csc.ca/home-accueil/index-fra.aspx	CSC
National Defence	https://www.canada.ca/en/department-national-defence.html	DND	Défense nationale	https://www.canada.ca/fr/ministere-defense-nationale.html	MDN
Destination Canada	https://www.destinationcanada.com/en	DC	Destination Canada	https://www.destinationcanada.com/fr	DC
Canada Economic Development for Quebec Regions	https://www.canada.ca/en/economic-development-quebec-regions.html	CED	Développement économique Canada pour les régions du Québec	https://www.canada.ca/fr/developpement-economique-regions-quebec.html	DEC
Western Economic Diversification Canada	https://www.wd-deo.gc.ca/eng/home.asp	WD	Diversification de l'économie de l'Ouest Canada	https://www.wd-deo.gc.ca/fra/accueil.asp	DEO
Canada School of Public Service	https://www.csps-efpc.gc.ca/index-eng.aspx	CSPS	École de la fonction publique du Canada	https://www.csps-efpc.gc.ca/index-fra.aspx	EFPC
Elections Canada	http://www.elections.ca/home.aspx	Elections	Élections Canada	http://www.elections.ca/accueil.aspx	Élections
Employment and Social Development Canada	https://www.canada.ca/en/employment-social-development.html	ESDC	Emploi et Développement social Canada	https://www.canada.ca/fr/emploi-developpement-social.html	EDSC
Atomic Energy of Canada Limited	http://www.aecl.ca/en/home/default.aspx	AECL	Énergie atomique du Canada, Limitée	http://www.aecl.ca/fr/home/default.aspx	EACL
Correctional Investigator Canada	http://www.oci-bec.gc.ca/index-eng.aspx	OCI	Enquêteur correctionnel Canada	http://www.oci-bec.gc.ca/index-fra.aspx	BEC
Environment and Climate Change Canada	https://www.canada.ca/en/environment-climate-change.html	ECCC	Environnement et Changement climatique Canada	https://www.canada.ca/fr/environnement-changement-climatique.html	ECCC
Export Development Canada	http://www.edc.ca/EN/Pages/default.aspx	EDC	Exportation et développement Canada	http://www.edc.ca/FR/Pages/default.aspx	EDC
Women and Gender Equality Canada	https://cfc-swc.gc.ca/index-en.html	WAGE	Femmes et Égalité des genres Canada	https://cfc-swc.gc.ca/index-fr.html	FEGC
Farm Credit Canada	https://www.fcc-fac.ca/en.html	FCC	Financement agricole Canada	https://www.fcc-fac.ca/fr.html	FAC
Finance Canada (Department of)	https://www.canada.ca/en/department-finance.html	FIN	Finances Canada, Ministère des	https://www.canada.ca/fr/ministere-finances.html	FIN
Canadian Race Relations Foundation	http://www.crrf-fcrr.ca/en/	CRRF	Fondation canadienne des relations raciales	http://www.crrf-fcrr.ca/fr/	FCRR
Canadian Coast Guard	http://www.ccg-gcc.gc.ca/eng/CCG/Home	CCG	Garde côtière canadienne	http://www.ccg-gcc.gc.ca/fra/GCC/Accueil	GCC
Royal Canadian Mounted Police	http://www.rcmp-grc.gc.ca/en/home	RCMP	Gendarmerie royale du Canada	http://www.rcmp-grc.gc.ca/fr	GRC
Governor General of Canada	http://www.gg.ca/index.aspx?lan=eng	OSGG	Gouverneur général du Canada	http://www.gg.ca/index.aspx?lan=fra	BSGG
Registry of the Specific Claims Tribunal of Canada	http://www.sct-trp.ca/hom/index_e.htm	SCT	Greffe du Tribunal des revendications particulières du Canada	http://www.sct-trp.ca/hom/index_f.htm	TRP
Immigration, Refugees and Citizenship Canada	https://www.canada.ca/en/immigration-refugees-citizenship.html?_ga=2.154721784.1999166723.1511794548-2057276988.1508789311	IRCC	Immigration, Réfugiés et Citoyenneté Canada	https://www.canada.ca/fr/immigration-refugies-citoyennete.html?_ga=2.194648429.1999166723.1511794548-2057276988.1508789311	IRCC
Infrastructure Canada	https://www.canada.ca/en/office-infrastructure.html	INFC	Infrastructure Canada	https://www.canada.ca/fr/bureau-infrastructure.html	INFC
Innovation, Science and Economic Development Canada	https://www.canada.ca/en/innovation-science-economic-development.html	ISED	Innovation, Sciences et Développement économique Canada	https://www.canada.ca/fr/innovation-sciences-developpement-economique.html	ISDE
Canadian Conservation Institute	https://www.canada.ca/en/conservation-institute.html	CCI	Institut canadien de conservation	https://www.canada.ca/fr/institut-conservation.html	ICC
Democratic Institutions	https://www.canada.ca/en/democratic-institutions.html		Institutions démocratiques	https://www.canada.ca/fr/institutions-democratiques.html	
Canadian Institutes of Health Research	https://www.canada.ca/en/institutes-health-research.html	CIHR	Instituts de recherche en santé du Canada	https://www.canada.ca/fr/instituts-recherche-sante.html	IRSC
Youth	https://www.canada.ca/en/youth.html	YOUTH	Jeunesse	https://www.canada.ca/fr/jeunesse.html	JEUNESSE
Justice Canada (Department of)	https://www.canada.ca/en/department-justice.html	JUS	Justice Canada, Ministère de la	https://www.canada.ca/fr/ministere-justice.html	JUS
Office of the Chief Military Judge	https://www.canada.ca/en/chief-military-judge.html	OCMJ	Le cabinet du juge militaire en chef	https://www.canada.ca/fr/juge-militaire-chef.html	CJMC
Leader of the Government in the House of Commons	https://www.canada.ca/en/leader-government-house-commons.html		Leader du gouvernement à la Chambre des communes	https://www.canada.ca/fr/leader-gouvernement-chambre-communes.html	
Marine Atlantic	http://www.marineatlantic.ca/en/	MarineAtlantic	Marine Atlantique	http://www.marineatlantic.ca/fr/	MarineAtlantique
Royal Canadian Navy	http://www.navy-marine.forces.gc.ca/en/index.page	RCN	Marine royale canadienne	http://www.navy-marine.forces.gc.ca/fr/index.page	MRC
Measurement Canada	https://www.ic.gc.ca/eic/site/mc-mc.nsf/eng/home	MC	Mesures Canada	https://www.ic.gc.ca/eic/site/mc-mc.nsf/fra/accueil	MC
Royal Canadian Mint	http://www.mint.ca/store/template/home.jsp	Mint	Monnaie royale canadienne	http://www.mint.ca/store/template/home.jsp	Monnaie
Canadian Museum of History	http://www.historymuseum.ca/	CMH	Musée canadien de l'histoire	http://www.museedelhistoire.ca/	MCH
Canadian Museum of Immigration at Pier 21	http://www.pier21.ca/home	CMIP	Musée canadien de l'immigration du Quai 21	http://www.quai21.ca/accueil	MCIQ
Canadian War Museum	http://www.warmuseum.ca/		Musée canadien de la guerre	http://www.museedelaguerre.ca/	
Canadian Museum of Nature	http://nature.ca/en/home	CMN	Musée canadien de la nature	http://nature.ca/fr/accueil	MCN
Canadian Museum for Human Rights	https://humanrights.ca/	CMHR	Musée canadien pour les droits de la personne	https://droitsdelapersonne.ca/	MCDP
Canada Agriculture and Food Museum	http://cafmuseum.techno-science.ca/en/index.php		Musée de l'agriculture et de l'alimentation du Canada	http://museeaac.techno-science.ca/fr/accueil.php	
Canada Aviation and Space Museum	http://casmuseum.techno-science.ca/en/index.php		Musée de l'aviation et de l'espace du Canada	http://museeaec.techno-science.ca/fr/accueil.php	
Bank of Canada Museum	http://www.bankofcanadamuseum.ca/		Musée de la Banque du Canada	http://www.museedelabanqueducanada.ca/	
National Gallery of Canada	http://www.gallery.ca/	NGC	Musée des beaux-arts du Canada	http://www.beaux-arts.ca/	MBAC
Canada Science and Technology Museum	http://cstmuseum.techno-science.ca/		Musée des sciences et de la technologie du Canada	http://museestc.techno-science.ca/fr/accueil.php	
Virtual Museum of Canada	http://www.virtualmuseum.ca/home/	VMC	Musée virtuel du Canada	http://www.museevirtuel.ca/accueil/	MVC
Public Sector Pension Investment Board	http://www.investpsp.com/en/index.html	PSP Investments	Office d'investissement des régimes de pensions du secteur public	http://www.investpsp.com/fr/index.html	Investissements PSP
Canada Pension Plan Investment Board	http://www.cppib.com/en/	CPPIB	Office d'investissement du régime de pensions du Canada	http://www.cppib.com/fr/	OIRPC
Freshwater Fish Marketing Corporation	http://www.freshwaterfish.com/	FFMC	Office de commercialisation du poisson d'eau douce	http://www.freshwaterfish.com/fr	OCPED
Canadian Intellectual Property Office	https://www.canada.ca/en/intellectual-property-office.html	CIPO	Office de la propriété intellectuelle du Canada	https://www.canada.ca/fr/office-propriete-intellectuelle.html	OPIC
Industrial Technologies Office	http://ito.ic.gc.ca/eic/site/ito-oti.nsf/eng/Home	ITO	Office des technologies industrielles	http://ito.ic.gc.ca/eic/site/ito-oti.nsf/fra/accueil	OTI
Canadian Transportation Agency	https://www.canada.ca/en/transportation-agency.html	CTA	Office des transports du Canada	https://www.canada.ca/fr/office-transports.html	OTC
National Energy Board	http://www.neb-one.gc.ca/index-eng.html	NEB	Office national de l'énergie	http://www.one-neb.gc.ca/index-fra.html	ONE
National Film Board	https://www.canada.ca/en/national-film-board.html	NFB	Office national du film	https://www.canada.ca/fr/office-national-film.html	ONF
Veterans' Ombudsman (Office of the)	http://www.ombudsman-veterans.gc.ca/eng		Ombudsman des vétérans	http://www.ombudsman-veterans.gc.ca/fra	
Canadian Accessibility Standards Development Organization	https://www.canada.ca/en/canadian-accessibility-standards-development-organization.html	CASDO	Organisation canadienne d’élaboration des normes d’accessibilité	https://www.canada.ca/fr/organisation-canadienne-elaboration-normes-accessibilite.html	OCENA
Parks Canada	https://www.pc.gc.ca/en/index	PC	Parcs Canada	https://www.pc.gc.ca/fr/index	PC
Parliament of Canada	http://www.parl.ca/?Language=E		Parlement du Canada	http://www.parl.ca/?Language=F	
Canadian Heritage	https://www.canada.ca/en/canadian-heritage.html	PCH	Patrimoine canadien	https://www.canada.ca/fr/patrimoine-canadien.html	PCH
Fisheries and Oceans Canada	http://www.dfo-mpo.gc.ca/index-eng.htm	DFO	Pêches et Océans Canada	http://www.dfo-mpo.gc.ca/index-fra.htm	MPO
Indian Oil and Gas Canada	http://www.pgic-iogc.gc.ca/eng/1100110010002/1100110010005		Pétrole et gaz des Indiens du Canada	http://www.pgic-iogc.gc.ca/fra/1100110010002/1100110010005	
Blue Water Bridge Canada	http://www.bluewaterbridge.ca/home	BWB	Pont Blue Water Canada	https://www.bluewaterbridge.ca/fr/	PBW
Jacques Cartier and Champlain Bridges	http://jacquescartierchamplain.ca/?lang=en	JCCBI	Ponts Jacques-Cartier et Champlain	http://jacquescartierchamplain.ca/	PJCCI
Canada Post	https://www.canadapost.ca/web/en/home.page	CPC	Postes Canada	https://www.canadapost.ca/web/fr/home.page	SCP
Prime Minister of Canada	http://pm.gc.ca/eng		Premier ministre du Canada	http://pm.gc.ca/fra	
Labour Program	https://www.canada.ca/en/employment-social-development/corporate/portfolio/labour.html		Programme du travail	https://www.canada.ca/fr/emploi-developpement-social/ministere/portefeuille/travail.html	
CBC/Radio-Canada	http://www.cbc.radio-canada.ca/en/	CBC	Radio Canada	http://ici.radio-canada.ca/	Radio-Canada
Defence Research and Development Canada	https://www.canada.ca/en/defence-research-development.html	DRDC	Recherche et développement pour la Défense Canada	https://www.canada.ca/fr/recherche-developpement-defense.html	RDDC
Crown-Indigenous Relations and Northern Affairs Canada	https://www.canada.ca/en/crown-indigenous-relations-northern-affairs.html	CIRNAC	Relations Couronne-Autochtones et Affaires du Nord Canada	https://www.canada.ca/fr/relations-couronne-autochtones-affaires-nord.html	RCAANC
Canadian Heritage Information Network	https://www.canada.ca/en/heritage-information-network.html	CHIN	Réseau canadien d'information sur le patrimoine	https://www.canada.ca/fr/reseau-information-patrimoine.html	RCIP
Natural Resources Canada	https://www.nrcan.gc.ca/home	NRCan	Ressources naturelles Canada	https://www.rncan.gc.ca/accueil	RNCan
Environmental Protection Review Canada	http://www.eprc-rpec.gc.ca/eic/site/eprc-rpec.nsf/eng/Home	EPRC	Révision de la protection de l'environnement Canada	http://www.eprc-rpec.gc.ca/eic/site/eprc-rpec.nsf/fra/accueil	RPEC
Ridley Terminals Inc.	http://www.rti.ca/		Ridley Terminals Inc.	http://www.rti.ca/fr	
Health Canada	https://www.canada.ca/en/health-canada.html	HC	Santé Canada	https://www.canada.ca/fr/sante-canada.html	SC
Polar Knowledge Canada	https://www.canada.ca/en/polar-knowledge.html	POLAR	Savoir polaire Canada	https://www.canada.ca/fr/savoir-polaire.html	POLAIRE
Canadian Intergovernmental Conference Secretariat	http://www.scics.ca/en/	CICS	Secrétariat des conférences intergouvernementales canadiennes	http://www.scics.ca/fr/	SCIC
Secretariat of the National Security and Intelligence Committee of Parliamentarians	https://www.canada.ca/en/secretariat-national-security-intelligence-committee-parliamentarians.html	NSICOP	Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement	https://www.canada.ca/fr/secretariat-comite-parlementaires-securite-nationale-renseignement.html	CPSNR
Treasury Board of Canada Secretariat	https://www.canada.ca/en/treasury-board-secretariat.html	TBS	Secrétariat du Conseil du Trésor du Canada	https://www.canada.ca/fr/secretariat-conseil-tresor.html	SCT
Public Safety Canada	https://www.publicsafety.gc.ca/index-en.aspx	PS	Sécurité publique Canada	https://www.securitepublique.gc.ca/index-fr.aspx	SP
Courts Administration Service	http://www.cas-satj.gc.ca/en/home.shtml	CAS	Service administratif des tribunaux judiciaires	http://www.cas-satj.gc.ca/fr/accueil.shtml	SATJ
Service Canada	https://www.canada.ca/en/employment-social-development/corporate/portfolio/service-canada.html	ServCan	Service Canada	https://www.canada.ca/fr/emploi-developpement-social/ministere/portefeuille/service-canada.html	ServCan
Administrative Tribunals Support Service of Canada	https://www.canada.ca/en/administrative-tribunals-support-service.html	ATSSC	Service canadien d'appui aux tribunaux administratifs	https://www.canada.ca/fr/service-canadien-appui-tribunaux-administratifs.html	SCDATA
Canadian Security Intelligence Service	https://www.canada.ca/en/security-intelligence-service.html	CSIS	Service canadien du renseignement de sécurité	https://www.canada.ca/fr/service-renseignement-securite.html	SCRS
Correctional Service Canada	http://www.csc-scc.gc.ca/index-en.shtml	CSC	Service correctionnel Canada	http://www.csc-scc.gc.ca/index-fr.shtml	SCC
Canadian Trade Commissioner Service	http://tradecommissioner.gc.ca/index.aspx?lang=eng	TCS	Service des délégués commerciaux du Canada	http://deleguescommerciaux.gc.ca/index.aspx?lang=fra	SDC
Public Prosecution Service of Canada	http://www.ppsc-sppc.gc.ca/eng/index.html	PPSC	Service des poursuites pénales du Canada	http://www.ppsc-sppc.gc.ca/fra/index.html	SPPC
Indigenous Services Canada	https://www.canada.ca/en/indigenous-services-canada.html	ISC	Services aux Autochtones Canada	https://www.canada.ca/fr/services-autochtones-canada.html	SAC
Shared Services Canada	https://www.canada.ca/en/shared-services.html	SSC	Services partagés Canada	https://www.canada.ca/fr/services-partages.html	SPC
Public Services and Procurement Canada	http://www.tpsgc-pwgsc.gc.ca/comm/index-eng.html	PSPC	Services publics et Approvisionnement Canada	http://www.tpsgc-pwgsc.gc.ca/comm/index-fra.html	SPAC
Canada Mortgage and Housing Corporation	https://www.cmhc-schl.gc.ca/en	CMHC	Société canadienne d'hypothèques et de logement	https://www.cmhc-schl.gc.ca/fr	SCHL
Canada Deposit Insurance Corporation	http://www.cdic.ca/Pages/default.aspx	CDIC	Société d'assurance-dépôts du Canada	http://www.sadc.ca/Pages/default.aspx	SADC
Federal Bridge Corporation	http://www.federalbridge.ca/	FBCL	Société des ponts fédéraux	https://www.pontsfederaux.ca/	SPFL
Canada Lands Company Limited	http://www.clc.ca/home	CLC	Société immobilière du Canada Limitée	http://fr.clc.ca/	SIC
Statistics Canada	https://www.statcan.gc.ca/eng/start	StatCan	Statistique Canada	https://www.statcan.gc.ca/fra/debut	StatCan
Telefilm Canada	http://www.telefilm.ca/en/?q=en		Téléfilm Canada	http://www.telefilm.ca/fr/?q=fr	
Transport Canada	https://www.canada.ca/en/transport-canada.html	TC	Transports Canada	https://www.canada.ca/fr/transports-canada.html	TC
Canadian International Trade Tribunal	http://www.citt.gc.ca/	CITT	Tribunal canadien du commerce extérieur	http://www.citt.gc.ca/fr	TCCE
Transportation Appeal Tribunal of Canada	http://www.tatc.gc.ca/index.php	TATC	Tribunal d'appel des transports du Canada	http://www.tatc.gc.ca/index.php?lang=fra	TATC
Competition Tribunal	http://www.ct-tc.gc.ca/Home.asp		Tribunal de la concurrence	http://www.ct-tc.gc.ca/Accueil.asp	
Public Servants Disclosure Protection Tribunal Canada	http://www.psdpt-tpfd.gc.ca/Home-eng.html	PSDPTC	Tribunal de la protection des fonctionnaires divulgateurs Canada	http://www.psdpt-tpfd.gc.ca/Accueil-fra.html	TPFDC
Social Security Tribunal of Canada	http://www1.canada.ca/en/sst/	SST	Tribunal de la sécurité sociale du Canada	http://www1.canada.ca/fr/tss/index.html	TSS
Occupational Health and Safety Tribunal Canada	https://www.canada.ca/en/occupational-health-and-safety-tribunal-canada.html	OHSTC	Tribunal de santé et sécurité au travail Canada	https://www.canada.ca/fr/tribunal-de-sante-et-securite-au-travail-canada.html	TSSTC
Veterans Review and Appeal Board	https://www.canada.ca/en/veterans-review-appeal-board.html	VRAB	Tribunal des anciens combattants (révision et appel)	https://www.canada.ca/fr/tribunal-anciens-combattants-revision-appel.html	TACRA
Human Rights Tribunal of Canada	http://www.chrt-tcdp.gc.ca/index-en.html	HRTC	Tribunal des droits de la personne du Canada	http://www.chrt-tcdp.gc.ca/index-fr.html	TDPC
VIA Rail Canada	http://www.viarail.ca/en	VIA Rail	VIA Rail Canada	http://www.viarail.ca/fr	VIA Rail
