dept_name	dept_url	dept_abbr
Administrative Tribunals Support Service of Canada	https://www.canada.ca/en/administrative-tribunals-support-service.html	ATSSC
Agriculture and Agri-Food Canada	http://www.agr.gc.ca/eng/home/?id=1395690825741	AAFC
Atlantic Canada Opportunities Agency	https://www.canada.ca/en/atlantic-canada-opportunities.html	ACOA
Atlantic Pilotage Authority Canada	http://www.atlanticpilotage.com/eng/index.html	APA
Atomic Energy of Canada Limited	http://www.aecl.ca/en/home/default.aspx	AECL
Auditor General of Canada (Office of the)	http://www.oag-bvg.gc.ca/internet/English/admin_e_41.html	OAG
Bank of Canada	http://www.bankofcanada.ca/	
Blue Water Bridge Canada	http://www.bluewaterbridge.ca/home	BWB
Business Development Bank of Canada	http://www.bdc.ca/EN/Pages/home.aspx	BDC
Canada Agricultural Review Tribunal	http://cart-crac.gc.ca/index-en.html	CART
Canada Agriculture and Food Museum	http://cafmuseum.techno-science.ca/en/index.php	
Canada Aviation and Space Museum	http://casmuseum.techno-science.ca/en/index.php	
Canada Border Services Agency	http://www.cbsa-asfc.gc.ca/menu-eng.html	CBSA
Canada Council for the Arts	http://canadacouncil.ca/en	
Canada Deposit Insurance Corporation	http://www.cdic.ca/Pages/default.aspx	CDIC
Canada Development Investment Corporation	http://www.cdiccei.ca/en/	CDEV
Canada Economic Development for Quebec Regions	https://www.canada.ca/en/economic-development-quebec-regions.html	CED
Canada Employment Insurance Commission	https://www.canada.ca/en/employment-social-development/corporate/portfolio/ei-commission.html	CEIC
Canada Firearms Centre	http://www.rcmp-grc.gc.ca/cfp-pcaf/index-eng.htm	CAFC
Canada Industrial Relations Board	http://www.cirb-ccri.gc.ca/eic/site/047.nsf/eng/home	CIRB
Canada Infrastructure Bank	https://cib-bic.ca/en/about-us/	CIB
Canada Lands Company Limited	http://www.clc.ca/home	CLC
Canada Mortgage and Housing Corporation	https://www.cmhc-schl.gc.ca/en	CMHC
Canada Pension Plan Investment Board	http://www.cppib.com/en/	CPPIB
Canada Post	https://www.canadapost.ca/web/en/home.page	CPC
Canada Research Chairs	http://www.chairs-chaires.gc.ca/home-accueil-eng.aspx	
Canada Revenue Agency	https://www.canada.ca/en/revenue-agency.html	CRA
Canada School of Public Service	https://www.csps-efpc.gc.ca/index-eng.aspx	CSPS
Canadian Accessibility Standards Development Organization	https://www.canada.ca/en/canadian-accessibility-standards-development-organization.html	CASDO
Canadian Air Transport Security Authority	http://www.catsa.gc.ca/	CATSA
Canadian Army	http://www.army-armee.forces.gc.ca/en/index.page	CA
Canadian Centre for Occupational Health and Safety	http://www.ccohs.ca/	CCOHS
Canadian Coast Guard	http://www.ccg-gcc.gc.ca/eng/CCG/Home	CCG
Canadian Commercial Corporation	http://www.ccc.ca/en	CCC
Canadian Conservation Institute	https://www.canada.ca/en/conservation-institute.html	CCI
Canadian Cultural Property Export Review Board	https://www.canada.ca/en/services/culture/history-heritage/movable-cultural-property/export-review-board.html	
Canadian Dairy Commission	http://www.cdc-ccl.gc.ca/CDC/index-eng.php	CDC
Canadian Environmental Assessment Agency	https://www.canada.ca/en/environmental-assessment-agency.html	CEAA
Canadian Food Inspection Agency	https://www.canada.ca/en/food-inspection-agency.html	CFIA
Canadian Grain Commission	https://www.grainscanada.gc.ca/en/	CGC
Canadian Heritage	https://www.canada.ca/en/canadian-heritage.html	PCH
Canadian Heritage Information Network	https://www.canada.ca/en/heritage-information-network.html	CHIN
Canadian Human Rights Commission	https://www.canada.ca/en/human-rights-commission.html	CHRC
Canadian Institutes of Health Research	https://www.canada.ca/en/institutes-health-research.html	CIHR
Canadian Intellectual Property Office	https://www.canada.ca/en/intellectual-property-office.html	CIPO
Canadian Intergovernmental Conference Secretariat	http://www.scics.ca/en/	CICS
Canadian International Trade Tribunal	http://www.citt.gc.ca/	CITT
Canadian Judicial Council	http://www.cjc-ccm.gc.ca/english/index_en.asp	CJC
Canadian Museum for Human Rights	https://humanrights.ca/	CMHR
Canadian Museum of History	http://www.historymuseum.ca/	CMH
Canadian Museum of Immigration at Pier 21	http://www.pier21.ca/home	CMIP
Canadian Museum of Nature	http://nature.ca/en/home	CMN
Canadian Northern Economic Development Agency	http://www.cannor.gc.ca/eng/1351104567432/1351104589057	CanNor
Canadian Nuclear Safety Commission	http://www.nuclearsafety.gc.ca/eng/	CNSC
Canadian Pari-Mutuel Agency	http://www.agr.gc.ca/eng/about-us/partners-and-agencies/canadian-pari-mutuel-agency/?id=1204043533186	CPMA
Canadian Police College	http://www.cpc-ccp.gc.ca/en/node/317	CPC
Canadian Race Relations Foundation	http://www.crrf-fcrr.ca/en/	CRRF
Canadian Radio-Television and Telecommunications Commission	http://www.crtc.gc.ca/eng/home-accueil.htm	CRTC
Canadian Security Intelligence Service	https://www.canada.ca/en/security-intelligence-service.html	CSIS
Canadian Space Agency	https://www.canada.ca/en/space-agency.html	CSA
Canadian Special Operations Forces Command	https://www.canada.ca/en/special-operations-forces-command.html	CANSOFCOM
Destination Canada	https://www.destinationcanada.com/en	DC
Canadian Trade Commissioner Service	http://tradecommissioner.gc.ca/index.aspx?lang=eng	TCS
Canadian Transportation Agency	https://www.canada.ca/en/transportation-agency.html	CTA
Canadian War Museum	http://www.warmuseum.ca/	
CBC/Radio-Canada	http://www.cbc.radio-canada.ca/en/	CBC
Civilian Review and Complaints Commission for the RCMP	https://www.canada.ca/en/civilian-review-complaints-rcmp.html	CRCC
Commissioner for Federal Judicial Affairs Canada (Office of the)	http://www.fja.gc.ca/home-accueil/index-eng.html	FJA
Commissioner of Lobbying of Canada (Office of the)	https://lobbycanada.gc.ca/eic/site/012.nsf/eng/h_00000.html	OCL
Commissioner of Official Languages (Office of the)	http://www.ocol-clo.gc.ca/html/index_e.php	OCOL
Communications Research Centre Canada	http://www.crc.gc.ca/eic/site/069.nsf/Intro	CRC
Communications Security Establishment Canada	https://www.canada.ca/en/communications-security.html	CSEC
Communications Security Establishment Commissioner (Office of the)	https://www.canada.ca/en/office-communications-security-establishment-commissioner.html	OCSEC
Competition Bureau Canada	http://www.competitionbureau.gc.ca/eic/site/cb-bc.nsf/eng/home	COBU
Competition Tribunal	http://www.ct-tc.gc.ca/Home.asp	
Conflict of Interest and Ethics Commissioner (Office of the)	http://ciec-ccie.parl.gc.ca/EN/Pages/default.aspx	CIEC
Copyright Board Canada	http://www.cb-cda.gc.ca/home-accueil-e.html	CB
CORCAN	http://www.csc-scc.gc.ca/corcan/index-eng.shtml	
Correctional Investigator Canada	http://www.oci-bec.gc.ca/index-eng.aspx	OCI
Correctional Service Canada	http://www.csc-scc.gc.ca/index-en.shtml	CSC
Courts Administration Service	http://www.cas-satj.gc.ca/en/home.shtml	CAS
Court Martial Appeal Court of Canada	http://www.cmac-cacm.ca/index-eng.shtml	CMAC
Crown-Indigenous Relations and Northern Affairs Canada	https://www.canada.ca/en/crown-indigenous-relations-northern-affairs.html	CIRNAC
Bank of Canada Museum	http://www.bankofcanadamuseum.ca/	
Defence Construction Canada	https://www.dcc-cdc.gc.ca/english/homepage/	DCC
Defence Research and Development Canada	https://www.canada.ca/en/defence-research-development.html	DRDC
Democratic Institutions	https://www.canada.ca/en/democratic-institutions.html	
Elections Canada	http://www.elections.ca/home.aspx	Elections
Employment and Social Development Canada	https://www.canada.ca/en/employment-social-development.html	ESDC
Environment and Climate Change Canada	https://www.canada.ca/en/environment-climate-change.html	ECCC
Environmental Protection Review Canada	http://www.eprc-rpec.gc.ca/eic/site/eprc-rpec.nsf/eng/Home	EPRC
Export Development Canada	http://www.edc.ca/EN/Pages/default.aspx	EDC
Farm Credit Canada	https://www.fcc-fac.ca/en.html	FCC
Farm Products Council of Canada	https://www.canada.ca/en/farm-products-council.html	FPCC
Federal Bridge Corporation	http://www.federalbridge.ca/	FBCL
Federal Court of Appeal	http://www.fca-caf.gc.ca/fca-caf_eng.html	FCA
Federal Court of Canada	http://www.fct-cf.gc.ca/fc_cf_en/Index.html	FC
Federal Economic Development Agency for Southern Ontario	https://www.canada.ca/en/economic-development-southern-ontario.html	FedDev Ontario
Federal Ombudsman for Victims Of Crime (Office of the)	http://www.victimsfirst.gc.ca/index.html	OFOVC
Finance Canada (Department of)	https://www.canada.ca/en/department-finance.html	FIN
Financial Consumer Agency of Canada	https://www.canada.ca/en/financial-consumer-agency.html	FCAC
Financial Transactions and Reports Analysis Centre of Canada	https://www.canada.ca/en/financial-transactions-reports-analysis.html	FINTRAC
Fisheries and Oceans Canada	http://www.dfo-mpo.gc.ca/index-eng.htm	DFO
Freshwater Fish Marketing Corporation	http://www.freshwaterfish.com/	FFMC
Global Affairs Canada	http://www.international.gc.ca/gac-amc/index.aspx?lang=eng	GAC
Governor General of Canada	http://www.gg.ca/index.aspx?lan=eng	OSGG
Great Lakes Pilotage Authority Canada	http://www.glpa-apgl.com/en/	GLPA
Health Canada	https://www.canada.ca/en/health-canada.html	HC
Historic Sites and Monuments Board of Canada	https://www.pc.gc.ca/en/culture/clmhc-hsmbc	HSMBC
Human Rights Tribunal of Canada	http://www.chrt-tcdp.gc.ca/index-en.html	HRTC
Immigration and Refugee Board of Canada	https://www.canada.ca/en/immigration-refugee.html	IRB
Immigration, Refugees and Citizenship Canada	https://www.canada.ca/en/immigration-refugees-citizenship.html?_ga=2.154721784.1999166723.1511794548-2057276988.1508789311	IRCC
Independent Review Panel for Defence Acquisition	https://www.canada.ca/en/independent-review-panel-defence-acquisition.html	IRPDA
Indian Oil and Gas Canada	http://www.pgic-iogc.gc.ca/eng/1100110010002/1100110010005	
Indigenous and Northern Affairs Canada	https://www.canada.ca/en/indigenous-northern-affairs.html	INAC
Indigenous Services Canada	https://www.canada.ca/en/indigenous-services-canada.html	ISC
Industrial Technologies Office	http://ito.ic.gc.ca/eic/site/ito-oti.nsf/eng/Home	ITO
Information Commissioner (Office of the)	http://www.oic-ci.gc.ca/eng/	OIC
Infrastructure Canada	https://www.canada.ca/en/office-infrastructure.html	INFC
Innovation, Science and Economic Development Canada	https://www.canada.ca/en/innovation-science-economic-development.html	ISED
Intergovernmental Affairs	https://www.canada.ca/en/intergovernmental-affairs.html	IGA
International Development Research Centre	https://www.idrc.ca/en	IDRC
Jacques Cartier and Champlain Bridges	http://jacquescartierchamplain.ca/?lang=en	JCCBI
Judicial Compensation and Benefits Commission	http://quadcom.gc.ca/pg_JcJc_QC_01-eng.php	
Justice Canada (Department of)	https://www.canada.ca/en/department-justice.html	JUS
Labour Program	https://www.canada.ca/en/employment-social-development/corporate/portfolio/labour.html	
Laurentian Pilotage Authority Canada	http://www.pilotagestlaurent.gc.ca/en/index.html	LPA
Leader of the Government in the House of Commons	https://www.canada.ca/en/leader-government-house-commons.html	
Library and Archives Canada	https://www.canada.ca/en/library-archives.html	LAC
Marine Atlantic	http://www.marineatlantic.ca/en/	MarineAtlantic
Measurement Canada	https://www.ic.gc.ca/eic/site/mc-mc.nsf/eng/home	MC
Military Grievances External Review Committee	https://www.canada.ca/en/military-grievances-external-review.html	MGERC
Military Police Complaints Commission of Canada	https://www.canada.ca/en/military-police-complaints.html	MPCC
National Arts Centre	http://nac-cna.ca/en/	NAC
National Battlefields Commission	http://www.ccbn-nbc.gc.ca/en/	NBC
National Capital Commission	http://www.ncc-ccn.gc.ca/	NCC
National Defence	https://www.canada.ca/en/department-national-defence.html	DND
Ombudsman for the Department of National Defence and the Canadian Forces (Office of the)	http://www.ombudsman.forces.gc.ca/en/	
National Energy Board	http://www.neb-one.gc.ca/index-eng.html	NEB
National Film Board	https://www.canada.ca/en/national-film-board.html	NFB
National Gallery of Canada	http://www.gallery.ca/	NGC
Canada Science and Technology Museum	http://cstmuseum.techno-science.ca/	
National Research Council Canada	https://nrc.canada.ca/en	NRC
Natural Resources Canada	https://www.nrcan.gc.ca/home	NRCan
National Seniors Council	https://www.canada.ca/en/national-seniors-council.html	
Natural Sciences and Engineering Research Canada	https://www.canada.ca/en/science-engineering-research.html	NSERC
Northern Pipeline Agency Canada	https://www.canada.ca/en/northern-pipeline-agency.html	NPA
Occupational Health and Safety Tribunal Canada	https://www.canada.ca/en/occupational-health-and-safety-tribunal-canada.html	OHSTC
Office of the Chief Military Judge	https://www.canada.ca/en/chief-military-judge.html	OCMJ
Pacific Pilotage Authority Canada	https://ppa.gc.ca/	PPA
Parks Canada	https://www.pc.gc.ca/en/index	PC
Parole Board of Canada	https://www.canada.ca/en/parole-board.html	PBC
Parliament of Canada	http://www.parl.ca/?Language=E	
Patented Medicine Prices Review Board Canada	https://www.canada.ca/en/patented-medicine-prices-review.html	PMPRB
Polar Knowledge Canada	https://www.canada.ca/en/polar-knowledge.html	POLAR
Prime Minister of Canada	http://pm.gc.ca/eng	
Privacy Commissioner of Canada (Office of the)	https://www.priv.gc.ca/en/	OPC
Privy Council Office	https://www.canada.ca/en/privy-council.html	PCO
Procurement Ombudsman (Office of the)	https://www.canada.ca/en/procurement-ombudsman.html	OPO
Public Health Agency of Canada	https://www.canada.ca/en/public-health.html	PHAC
Public Prosecution Service of Canada	http://www.ppsc-sppc.gc.ca/eng/index.html	PPSC
Public Safety Canada	https://www.publicsafety.gc.ca/index-en.aspx	PS
Public Sector Integrity Commissioner of Canada (Office of the)	http://www.psic.gc.ca/eng	PSIC
Public Sector Pension Investment Board	http://www.investpsp.com/en/index.html	PSP Investments
Public Servants Disclosure Protection Tribunal Canada	http://www.psdpt-tpfd.gc.ca/Home-eng.html	PSDPTC
Public Service Commission of Canada	https://www.canada.ca/en/public-service-commission.html	PSC
Public Service Labour Relations and Employment Board	http://pslreb-crtefp.gc.ca/index_e.asp	PSLREB
Public Services and Procurement Canada	http://www.tpsgc-pwgsc.gc.ca/comm/index-eng.html	PSPC
Registry of the Specific Claims Tribunal of Canada	http://www.sct-trp.ca/hom/index_e.htm	SCT
Ridley Terminals Inc.	http://www.rti.ca/	
Royal Canadian Air Force	http://www.rcaf-arc.forces.gc.ca/en/index.page	RCAF
Royal Canadian Mint	http://www.mint.ca/store/template/home.jsp	Mint
Royal Canadian Mounted Police	http://www.rcmp-grc.gc.ca/en/home	RCMP
Royal Canadian Mounted Police External Review Committee	https://www.canada.ca/en/rcmp-external-review-committee.html	ERC
Royal Canadian Navy	http://www.navy-marine.forces.gc.ca/en/index.page	RCN
Royal Military College of Canada	http://www.rmcc-cmrc.ca/en	RMCC
Secretariat of the National Security and Intelligence Committee of Parliamentarians	https://www.canada.ca/en/secretariat-national-security-intelligence-committee-parliamentarians.html	NSICOP
Security Intelligence Review Committee	http://www.sirc-csars.gc.ca/index-eng.html	SIRC
Service Canada	https://www.canada.ca/en/employment-social-development/corporate/portfolio/service-canada.html	ServCan
Shared Services Canada	https://www.canada.ca/en/shared-services.html	SSC
Social Sciences and Humanities Research Council of Canada	https://www.canada.ca/en/social-sciences-humanities-research.html	SSHRC
Social Security Tribunal of Canada	http://www1.canada.ca/en/sst/	SST
Standards Council of Canada	http://www.scc.ca/en	SCC-CCN
Statistics Canada	https://www.statcan.gc.ca/eng/start	StatCan
Women and Gender Equality Canada	https://cfc-swc.gc.ca/index-en.html	WAGE
Superintendent of Bankruptcy Canada (Office of the)	http://www.ic.gc.ca/eic/site/bsf-osb.nsf/eng/home	OSB
Superintendent of Financial Institutions Canada (Office of the)	http://www.tbs-sct.gc.ca/aedb-bdve/org-eng.aspx?Org=67	OSFI
Supreme Court of Canada	http://www.scc-csc.ca/home-accueil/index-eng.aspx	SCC
Tax Court of Canada	http://www.tcc-cci.gc.ca/tcc-cci_Eng/Index.html	TCC
Taxpayers' Ombudsman (Office of the)	https://www.canada.ca/en/taxpayers-ombudsman.html	OTO
Telefilm Canada	http://www.telefilm.ca/en/?q=en	
Translation Bureau	http://www.tpsgc-pwgsc.gc.ca/bt-tb/index-eng.html	
Transport Canada	https://www.canada.ca/en/transport-canada.html	TC
Transportation Appeal Tribunal of Canada	http://www.tatc.gc.ca/index.php	TATC
Transportation Safety Board of Canada	https://www.canada.ca/en/transportation-safety-board.html	TSB
Treasury Board of Canada Secretariat	https://www.canada.ca/en/treasury-board-secretariat.html	TBS
Veterans Affairs Canada	https://www.canada.ca/en/veterans-affairs-canada.html	VAC
Veterans' Ombudsman (Office of the)	http://www.ombudsman-veterans.gc.ca/eng	
Veterans Review and Appeal Board	https://www.canada.ca/en/veterans-review-appeal-board.html	VRAB
VIA Rail Canada	http://www.viarail.ca/en	VIA Rail
Virtual Museum of Canada	http://www.virtualmuseum.ca/home/	VMC
Western Economic Diversification Canada	https://www.wd-deo.gc.ca/eng/home.asp	WD
Windsor-Detroit Bridge Authority	https://www.wdbridge.com/	WDBA
Youth	https://www.canada.ca/en/youth.html	YOUTH
